This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2022.5.2)  5 JUL 2022 01:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**SLversusAVL.tex
(./SLversusAVL.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/fleqn.clo
File: fleqn.clo 2016/12/29 v1.2b Standard LaTeX option (flush left equations)
\mathindent=\skip47
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
)
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen197
\pgf@pt@y=\dimen198
\pgf@pt@temp=\dimen199
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.t
ex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing
.code.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.te
x
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen256
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen257
\pgf@sys@shading@range@num=\count296
\pgf@shadingcount=\count297
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.
tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box60
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.te
x
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.c
ode.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.
tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box61
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65
.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen258
\pgf@nodesepend=\dimen259
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18
.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen260
\pgffor@skip=\dimen261
\pgffor@stack=\toks38
\pgffor@toks=\toks39
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers
.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count298
\pgfplotmarksize=\dimen262
)
\tikz@lastx=\dimen263
\tikz@lasty=\dimen264
\tikz@lastxsaved=\dimen265
\tikz@lastysaved=\dimen266
\tikz@lastmovetox=\dimen267
\tikz@lastmovetoy=\dimen268
\tikzleveldistance=\dimen269
\tikzsiblingdistance=\dimen270
\tikz@figbox=\box62
\tikz@figbox@bg=\box63
\tikz@tempbox=\box64
\tikz@tempbox@bg=\box65
\tikztreelevel=\count299
\tikznumberofchildren=\count300
\tikznumberofcurrentchild=\count301
\tikz@fig@count=\count302

(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count303
\pgfmatrixcurrentcolumn=\count304
\pgf@matrix@numberofcolumns=\count305
)
\tikz@expandcount=\count306

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.
tex
File: pgflibraryarrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\arrowsize=\dimen271
))
\c@tkz@gr@a=\count307
\c@tkz@gr@b=\count308
\c@tkz@gr@c=\count309
\c@tkz@gr@e=\count310
\c@tkz@gr@d=\count311
\c@tkz@gr@p=\count312
\c@tkz@gr@i=\count313
\c@tkz@gr@n=\count314
\c@tkz@gr@ta=\count315
\c@tkz@gr@tb=\count316
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
)
(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count317
\l__pdf_internal_box=\box66
)
(./SLversusAVL.aux

LaTeX Warning: Label `lamport94' multiply defined.

)
\openout1 = `SLversusAVL.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
\c@lstlisting=\count318
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count319
\scratchdimen=\dimen272
\scratchbox=\box67
\nofMPsegments=\count320
\nofMParguments=\count321
\everyMPshowfont=\toks40
\MPscratchCnt=\count322
\MPscratchDim=\dimen273
\MPnumerator=\count323
\makeMPintoPDFobject=\count324
\everyMPtoPDFconversion=\toks41
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Font Info:    Trying to load font information for U+msa on input line 30.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 30.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 10000) in paragraph at lines 40--45

 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
Underfull \hbox (badness 10000) in paragraph at lines 58--64

 []

[2]
Underfull \hbox (badness 10000) in paragraph at lines 109--115

 []

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
117.
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
<insert-tests.jpg, id=23, 600.2425pt x 361.35pt>
File: insert-tests.jpg Graphic file (type jpg)
<use insert-tests.jpg>
Package pdftex.def Info: insert-tests.jpg  used on input line 128.
(pdftex.def)             Requested size: 270.10663pt x 162.60599pt.
 [3]
<oxford-load.png, id=29, 811.03pt x 144.54pt>
File: oxford-load.png Graphic file (type png)
<use oxford-load.png>
Package pdftex.def Info: oxford-load.png  used on input line 133.
(pdftex.def)             Requested size: 324.40625pt x 57.81496pt.
<oxford-load-2.png, id=31, 817.0525pt x 124.465pt>
File: oxford-load-2.png Graphic file (type png)
<use oxford-load-2.png>
Package pdftex.def Info: oxford-load-2.png  used on input line 135.
(pdftex.def)             Requested size: 326.81522pt x 49.78511pt.
<oxford-load-3.png, id=32, 845.1575pt x 143.53625pt>
File: oxford-load-3.png Graphic file (type png)
<use oxford-load-3.png>
Package pdftex.def Info: oxford-load-3.png  used on input line 138.
(pdftex.def)             Requested size: 338.057pt x 57.41347pt.
<mem-consume.png, id=33, 553.06625pt x 143.53625pt>
File: mem-consume.png Graphic file (type png)
<use mem-consume.png>
Package pdftex.def Info: mem-consume.png  used on input line 141.
(pdftex.def)             Requested size: 221.22258pt x 57.41347pt.
<search.png, id=34, 681.54625pt x 124.465pt>
File: search.png Graphic file (type png)
<use search.png>
Package pdftex.def Info: search.png  used on input line 144.
(pdftex.def)             Requested size: 272.61366pt x 49.78511pt.

Underfull \hbox (badness 10000) in paragraph at lines 131--148

 []

[4 <./insert-tests.jpg> <./oxford-load.png> <./oxford-load-2.png> <./oxford-loa
d-3.png>]
<searches.png, id=41, 754.82pt x 453.695pt>
File: searches.png Graphic file (type png)
<use searches.png>
Package pdftex.def Info: searches.png  used on input line 156.
(pdftex.def)             Requested size: 377.40909pt x 226.84694pt.

Underfull \hbox (badness 10000) in paragraph at lines 155--160

 []

[5 <./mem-consume.png> <./search.png> <./searches.png>]
Underfull \hbox (badness 10000) in paragraph at lines 177--181

 []

<html-final.png, id=48, 1811.76875pt x 266.9975pt>
File: html-final.png Graphic file (type png)
<use html-final.png>
Package pdftex.def Info: html-final.png  used on input line 186.
(pdftex.def)             Requested size: 452.94109pt x 66.7492pt.
[6] [7 <./html-final.png>] (./SLversusAVL.aux)

LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 18850 strings out of 479086
 356864 string characters out of 5869555
 823134 words of memory out of 5000000
 36522 multiletter control sequences out of 15000+600000
 484760 words of font info for 69 fonts, out of 8000000 for 9000
 788 hyphenation exceptions out of 8191
 99i,6n,103p,1905b,1159s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/stoycho/.texlive2021/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm0600.6
00pk> </home/stoycho/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm0600.
600pk> </home/stoycho/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/latt0800
.450pk> </home/stoycho/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/latt120
0.600pk> </home/stoycho/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx14
40.600pk> </home/stoycho/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1
200.600pk> </home/stoycho/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx
1728.600pk> </home/stoycho/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/lat
i1200.600pk> </home/stoycho/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/la
rm1440.600pk> </home/stoycho/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/l
arm2074.600pk></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cme
x10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pf
b></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr
/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/
texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/
texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on SLversusAVL.pdf (7 pages, 352743 bytes).
PDF statistics:
 485 PDF objects out of 1000 (max. 8388607)
 80 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 53 words of extra memory for PDF output out of 10000 (max. 10000000)

